"","...1","fecha","FUENTEFINANCIAMIENTO","DEPENDENCIA","BANCO","CUENTA","CLABE","ESTATALES","NOMBREFF2","TIPOFF2","ETIQUETADO","INDICADOR","AÑO","INDICADOR2","SALDO","CAMBIO"
"1",1,2023-11-16,1,NA,"BANORTE","C1184498414","C072910011844984143","PARTICIPACIONES FEDERALES 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2023,NA,20091703.29,-29994864.31
"2",2,2023-11-16,1,NA,"BANORTE","C1197953892","C072910011979538927","RETENCIONES 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2023,NA,90984254.43,19386.7100000083
"3",3,2023-11-16,1,NA,"BANORTE","C1197953913","C072910011979539133","INVERSIONES RECURSOS PARTICIPACIONES 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado","SIEMPRE",2023,NA,0,0
"4",4,2023-11-16,1,NA,"BBVA","C119683461","C012910001196834610","PAGADORA RECURSOS  PARTICIPACIONES 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2023,NA,7351818.59,-12314863.12
"5",5,2023-11-16,1,"F.F.01","SCOTIABANK","C25601528493","C044910256015284931","INVERSIONES RECURSOS PARTICIPACIONES 2020","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2021,NA,0,0
"6",6,2023-11-16,1,NA,"AZTECA","C1720151774737","C127180001517747373","FONDO DE COMPENSACIONES RECURSOS 01  PARTICIPACIONES","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2021,NA,18615881.31,0
"7",7,2023-11-16,1,"NO DISPONIBLE","BANORTE","C150914471","C072910001509144717","NOM. TARJETAS BUROCRACIA","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2021,NA,308263.22,0
"8",8,2023-11-16,1,"NO DISPONIBLE","BANORTE","C169017477","C072910001690174777","JUBILADOS Y PENSIONADOS","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2021,NA,2506420.69,-34853.7000000002
"9",9,2023-11-16,1,"NO DISPONIBLE","SCOTIABANK","C25604083167","C044910256040831676","RETENCIONES 2022","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado",NA,2022,NA,2765298.34,0
"10",10,2023-11-16,1,"SAF","AZTECA","C1720125013735","C127180001250137000","INVERSIONES RECURSOS PARTICIPACIONES 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado","SIEMPRE",2023,NA,52105305.1,0
"11",11,2023-11-16,1,"SAF","BANAMEX","C70172020400","C002910701720204007","NOMINA SEGEY 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado","SIEMPRE",2023,NA,130012.57,0
"12",12,2023-11-16,1,"SAF","BANORTE","C1197954004","C072910011979540041","NOMINA SEGEY 2023","PARTICIPACIONES – RECURSOS PROPIOS","PARTICIPACIONES","No Etiquetado","SIEMPRE",2023,NA,18339.73,0
